GiftId,TripId
93346,396
93349,722
93348,827
93351,63
93350,1335
93353,436
93352,577
93355,271
93354,758
93357,1036
93356,1165
93359,160
93358,808
93361,981
93360,927
93363,789
93362,1020
93365,424
93364,987
93367,1181
93366,1138
93369,108
93368,619
93371,1406
93370,161
93373,1281
93372,407
93375,878
93374,1222
93377,132
93376,1176
93379,1055
93378,340
93381,642
93380,1002
93383,1370
93382,194
93385,941
93384,163
93387,307
93386,316
93389,179
93388,209
93391,897
93390,1218
93393,1206
93392,534
93395,1154
93394,443
93397,1019
93396,758
93399,597
93398,1311
93401,258
93400,1113
93403,1061
93402,1094
93405,639
93404,992
93407,297
93406,596
93409,800
93408,1082
93411,1078
93410,299
93413,719
93412,185
93415,573
93414,1376
93417,1223
93416,215
93419,890
93418,845
93421,1008
93420,804
93423,162
93422,63
93425,43
93424,1027
93427,102
93426,1261
93429,1060
93428,278
93431,35
93430,102
93433,405
93432,1164
93435,641
93434,787
93437,1338
93436,596
93439,556
93438,884
93441,1216
93440,856
93443,1409
93442,529
93445,614
93444,901
93447,485
93446,253
93449,50
93448,156
93451,678
93450,422
93453,1124
93452,189
93455,260
93454,280
93457,644
93456,1008
93459,989
93458,975
93461,828
93460,881
93463,134
93462,244
93465,1119
93464,576
93467,1224
93466,564
93469,57
93468,202
93471,5
93470,1039
93473,620
93472,238
93475,882
93474,1146
93477,347
93476,1342
93479,289
93478,316
93481,182
93480,1087
93483,571
93482,295
93485,719
93484,812
93487,332
93486,653
93489,876
93488,871
93491,85
93490,95
93493,318
93492,1283
93495,490
93494,1238
93497,464
93496,1182
93499,158
93498,694
93501,208
93500,531
93503,1398
93502,753
93505,95
93504,494
93507,668
93506,680
93509,229
93508,16
93511,1203
93510,726
93513,179
93512,554
93515,306
93514,1255
93517,459
93516,1040
93519,1327
93518,1095
93521,96
93520,72
93523,722
93522,1073
93525,80
93524,252
93527,1186
93526,484
93529,293
93528,737
93531,40
93530,1262
93533,367
93532,1208
93535,814
93534,1334
93537,708
93536,334
93539,556
93538,470
93541,165
93540,535
93543,31
93542,1253
93545,790
93544,1060
93547,396
93546,768
93549,724
93548,1296
93551,28
93550,836
93553,624
93552,1136
93555,498
93554,889
93557,1193
93556,30
93559,1118
93558,1195
93561,1426
93560,206
93563,941
93562,411
93565,1167
93564,406
93567,83
93566,1211
93569,146
93568,488
93571,1205
93570,1400
93573,1175
93572,776
93575,67
93574,1420
93577,964
93576,625
93579,457
93578,206
93581,1331
93580,1150
93583,257
93582,756
93585,725
93584,1031
93587,1348
93586,221
93589,147
93588,170
93591,319
93590,1209
93593,394
93592,1243
93595,615
93594,892
93597,546
93596,3
93599,1109
93598,820
93601,1296
93600,1033
93603,212
93602,1372
93605,1072
93604,842
93607,1094
93606,680
93609,743
93608,883
93611,924
93610,373
93613,1164
93612,876
93615,808
93614,774
93617,557
93616,1323
93619,1278
93618,228
93621,272
93620,809
93623,610
93622,1406
93625,185
93624,436
93627,242
93626,1376
93629,1039
93628,71
93631,878
93630,544
93633,954
93632,721
93635,953
93634,546
93637,1357
93636,696
93639,889
93638,275
93641,1363
93640,1293
93643,691
93642,352
93645,197
93644,1117
93647,611
93646,229
93649,52
93648,1222
93651,1038
93650,422
93653,686
93652,1333
93655,1371
93654,446
93657,1077
93656,1165
93659,1234
93658,1105
93661,874
93660,153
93663,802
93662,679
93665,413
93664,974
93667,599
93666,1298
93669,479
93668,460
93671,296
93670,243
93673,172
93672,759
93675,1136
93674,881
93677,1153
93676,187
93679,1061
93678,491
93681,373
93680,288
93683,206
93682,603
93685,1334
93684,614
93687,1316
93686,37
93689,1061
93688,549
93691,769
93690,920
93693,1357
93692,5
93695,1298
93694,826
93697,838
93696,275
93699,839
93698,1384
93701,692
93700,134
93703,762
93702,120
93705,493
93704,258
93707,334
93706,458
93709,1281
93708,940
93711,50
93710,563
93713,7
93712,243
93715,1307
93714,432
93717,1205
93716,1384
93719,1312
93718,743
93721,9
93720,689
93723,210
93722,1414
93725,403
93724,534
93727,688
93726,1112
93729,112
93728,970
93731,204
93730,1323
93733,1266
93732,1199
93735,1231
93734,542
93737,971
93736,1029
93739,929
93738,755
93741,502
93740,47
93743,1214
93742,1398
93745,236
93744,687
93747,1134
93746,840
93749,85
93748,979
93751,887
93750,117
93753,1128
93752,973
93755,459
93754,653
93757,703
93756,958
93759,395
93758,507
93761,203
93760,151
93763,209
93762,247
93765,1223
93764,863
93767,918
93766,766
93769,193
93768,769
93771,838
93770,174
93773,305
93772,795
93775,797
93774,1256
93777,541
93776,651
93779,831
93778,55
93781,618
93780,1143
93783,1346
93782,90
93785,566
93784,814
93787,707
93786,952
93789,551
93788,526
93791,930
93790,1214
93793,506
93792,1075
93795,926
93794,1115
93797,776
93796,999
93799,754
93798,353
93801,709
93800,1405
93803,1056
93802,113
93805,356
93804,984
93807,624
93806,416
93809,507
93808,787
93811,809
93810,906
93813,1385
93812,913
93815,90
93814,1249
93817,2
93816,907
93819,1263
93818,1176
93821,1309
93820,1109
93823,138
93822,915
93825,604
93824,1010
93827,1040
93826,612
93829,1037
93828,615
93831,557
93830,1129
93833,1024
93832,1225
93835,409
93834,1307
93837,1352
93836,627
93839,414
93838,1326
93841,76
93840,917
93843,570
93842,321
93845,706
93844,251
93847,1034
93846,179
93849,100
93848,56
93851,292
93850,430
93853,1143
93852,65
93855,243
93854,906
93857,387
93856,761
93859,1025
93858,341
93861,1143
93860,1113
93863,1388
93862,1034
93865,840
93864,975
93867,229
93866,601
93869,61
93868,766
93871,1412
93870,95
93873,1079
93872,8
93875,213
93874,1149
93877,1000
93876,1058
93879,1418
93878,946
93881,804
93880,1321
93883,1245
93882,1224
93885,276
93884,1069
93887,628
93886,1013
93889,1098
93888,833
93891,361
93890,694
93893,755
93892,1148
93895,213
93894,227
93897,1298
93896,1120
93899,357
93898,1401
93901,913
93900,903
93903,744
93902,591
93905,239
93904,1172
93907,1257
93906,398
93909,785
93908,559
93911,14
93910,580
93913,251
93912,381
93915,653
93914,1395
93917,673
93916,515
93919,1001
93918,1259
93921,80
93920,756
93923,465
93922,97
93925,134
93924,1123
93927,1225
93926,701
93929,907
93928,1085
93931,176
93930,831
93933,1168
93932,888
93935,995
93934,1360
93937,579
93936,377
93939,483
93938,1188
93941,539
93940,531
93943,1302
93942,866
93945,1333
93944,835
93947,1372
93946,1185
93949,1246
93948,1252
93951,1418
93950,157
93953,782
93952,519
93955,1143
93954,426
93957,132
93956,514
93959,1076
93958,314
93961,546
93960,1405
93963,1088
93962,1143
93965,126
93964,1179
93967,1172
93966,492
93969,295
93968,720
93971,1364
93970,413
93973,718
93972,1401
93975,999
93974,459
93977,710
93976,1122
93979,181
93978,925
93981,888
93980,907
93983,917
93982,1072
93985,218
93984,899
93987,1389
93986,1241
93989,113
93988,330
93991,483
93990,534
93993,1339
93992,1000
93995,758
93994,452
93997,224
93996,7
93999,886
93998,1039
94001,1250
94000,1270
94003,1227
94002,759
94005,1259
94004,1404
94007,1339
94006,925
94009,562
94008,849
94011,1280
94010,447
94013,465
94012,881
94015,1289
94014,547
94017,1407
94016,3
94019,249
94018,774
94021,206
94020,1016
94023,140
94022,944
94025,1216
94024,709
94027,126
94026,944
94029,331
94028,142
94031,331
94030,357
94033,1143
94032,374
94035,929
94034,1258
94037,928
94036,419
94039,213
94038,516
94041,1282
94040,1402
94043,1266
94042,361
94045,1123
94044,486
94047,201
94046,545
94049,493
94048,1150
94051,530
94050,412
94053,454
94052,835
94055,549
94054,346
94057,1124
94056,1239
94059,202
94058,646
94061,1158
94060,579
94063,916
94062,705
94065,193
94064,266
94067,1006
94066,1389
94069,1395
94068,282
94071,82
94070,207
94073,1221
94072,508
94075,776
94074,765
94077,635
94076,192
94079,193
94078,193
94081,447
94080,1214
94083,1191
94082,285
94085,510
94084,764
94087,271
94086,402
94089,1107
94088,541
94091,1151
94090,886
94093,440
94092,745
94095,1021
94094,772
94097,551
94096,428
94099,812
94098,646
94101,924
94100,345
94103,569
94102,1266
94105,999
94104,28
94107,89
94106,57
94109,455
94108,295
94111,178
94110,598
94113,896
94112,334
94115,852
94114,411
94117,456
94116,687
94119,56
94118,895
94121,532
94120,597
94123,729
94122,806
94125,295
94124,449
94127,1170
94126,658
94129,1013
94128,510
94131,785
94130,48
94133,96
94132,581
94135,938
94134,1276
94137,176
94136,1329
94139,166
94138,1405
94141,1261
94140,1311
94143,968
94142,545
94145,26
94144,1133
94147,85
94146,18
94149,4
94148,1119
94151,1055
94150,831
94153,308
94152,731
94155,624
94154,51
94157,978
94156,700
94159,433
94158,179
94161,791
94160,1100
94163,1424
94162,1184
94165,225
94164,173
94167,487
94166,207
94169,1179
94168,1415
94171,648
94170,745
94173,1342
94172,1317
94175,429
94174,585
94177,154
94176,880
94179,371
94178,1173
94181,1126
94180,428
94183,173
94182,46
94185,1363
94184,314
94187,247
94186,511
94189,543
94188,546
94191,1294
94190,295
94193,718
94192,185
94195,571
94194,469
94197,1072
94196,1045
94199,1381
94198,408
94201,925
94200,1400
94203,831
94202,1335
94205,648
94204,520
94207,975
94206,349
94209,1402
94208,277
94211,919
94210,1285
94213,184
94212,751
94215,963
94214,903
94217,1421
94216,949
94219,618
94218,1164
94221,800
94220,762
94223,955
94222,1428
94225,322
94224,706
94227,536
94226,515
94229,647
94228,1166
94231,631
94230,597
94233,679
94232,1324
94235,859
94234,493
94237,671
94236,952
94239,473
94238,544
94241,1226
94240,1065
94243,575
94242,1355
94245,1363
94244,988
94247,991
94246,764
94249,1169
94248,213
94251,1322
94250,1087
94253,1234
94252,1394
94255,79
94254,254
94257,2
94256,885
94259,1061
94258,282
94261,472
94260,307
94263,450
94262,588
94265,519
94264,454
94267,1348
94266,387
94269,1340
94268,1100
94271,1298
94270,1155
94273,192
94272,1329
94275,979
94274,172
94277,1006
94276,1042
94279,1007
94278,393
94281,110
94280,1197
94283,291
94282,1271
94285,882
94284,515
94287,282
94286,697
94289,936
94288,7
94291,411
94290,651
94293,514
94292,778
94295,183
94294,936
94297,175
94296,1414
94299,490
94298,972
94301,873
94300,513
94303,1347
94302,1323
94305,311
94304,1320
94307,422
94306,652
94309,29
94308,832
94311,196
94310,711
94313,377
94312,202
94315,492
94314,963
94317,1099
94316,539
94319,178
94318,331
94321,1066
94320,141
94323,984
94322,1282
94325,244
94324,1239
94327,1401
94326,194
94329,807
94328,289
94331,871
94330,1290
94333,1066
94332,6
94335,801
94334,105
94337,64
94336,580
94339,590
94338,614
94341,551
94340,1053
94343,498
94342,314
94345,912
94344,363
94347,1231
94346,1145
94349,916
94348,635
94351,967
94350,874
94353,652
94352,496
94355,178
94354,658
94357,200
94356,69
94359,227
94358,839
94361,1207
94360,146
94363,1174
94362,1280
94365,613
94364,506
94367,982
94366,291
94369,1401
94368,467
94371,953
94370,825
94373,716
94372,899
94375,794
94374,967
94377,245
94376,833
94379,1077
94378,1245
94381,286
94380,984
94383,1003
94382,413
94385,989
94384,124
94387,1032
94386,1187
94389,278
94388,12
94391,652
94390,34
94393,1239
94392,140
94395,940
94394,969
94397,810
94396,270
94399,92
94398,621
94401,836
94400,796
94403,1151
94402,220
94405,1032
94404,889
94407,474
94406,998
94409,741
94408,575
94411,739
94410,835
94413,616
94412,204
94415,790
94414,1059
94417,1141
94416,689
94419,814
94418,721
94421,1139
94420,251
94423,1185
94422,981
94425,992
94424,925
94427,311
94426,312
94429,1167
94428,1367
94431,1270
94430,469
94433,79
94432,506
94435,768
94434,1147
94437,1195
94436,77
94439,212
94438,1370
94441,913
94440,955
94443,330
94442,459
94445,926
94444,265
94447,157
94446,1254
94449,587
94448,1373
94451,199
94450,975
94453,1071
94452,1411
94455,34
94454,645
94457,1026
94456,1223
94459,1002
94458,980
94461,1217
94460,387
94463,901
94462,687
94465,1188
94464,373
94467,184
94466,1073
94469,662
94468,1044
94471,857
94470,1147
94473,557
94472,1296
94475,1290
94474,879
94477,353
94476,1119
94479,412
94478,1227
94481,5
94480,182
94483,1056
94482,643
94485,262
94484,690
94487,585
94486,1340
94489,16
94488,1103
94491,1104
94490,902
94493,423
94492,228
94495,1291
94494,337
94497,1350
94496,1194
94499,806
94498,91
94501,1184
94500,1111
94503,1341
94502,445
94505,206
94504,1140
94507,1353
94506,866
94509,1408
94508,1238
94511,1043
94510,1349
94513,1112
94512,478
94515,924
94514,1155
94517,191
94516,1139
94519,376
94518,599
94521,602
94520,946
94523,686
94522,431
94525,1231
94524,1384
94527,680
94526,693
94529,92
94528,959
94531,1137
94530,1045
94533,566
94532,69
94535,905
94534,1186
94537,177
94536,1059
94539,7
94538,1374
94541,1004
94540,288
94543,1074
94542,60
94545,1103
94544,237
94547,576
94546,874
94549,232
94548,1070
94551,771
94550,1032
94553,35
94552,326
94555,438
94554,1232
94557,517
94556,689
94559,801
94558,463
94561,198
94560,863
94563,493
94562,657
94565,1273
94564,697
94567,16
94566,843
94569,1090
94568,554
94571,10
94570,927
94573,1321
94572,107
94575,44
94574,695
94577,733
94576,580
94579,1033
94578,1077
94581,10
94580,896
94583,1120
94582,299
94585,809
94584,970
94587,959
94586,724
94589,109
94588,605
94591,437
94590,238
94593,259
94592,1080
94595,1263
94594,46
94597,187
94596,157
94599,451
94598,856
94601,980
94600,736
94603,833
94602,850
94605,210
94604,869
94607,880
94606,1229
94609,980
94608,195
94611,256
94610,770
94613,1100
94612,466
94615,408
94614,645
94617,1386
94616,309
94619,495
94618,510
94621,457
94620,1141
94623,972
94622,1019
94625,696
94624,977
94627,969
94626,906
94629,1057
94628,543
94631,1184
94630,133
94633,344
94632,644
94635,379
94634,1219
94637,288
94636,125
94639,1026
94638,1114
94641,934
94640,629
94643,969
94642,14
94645,678
94644,929
94647,1059
94646,1256
94649,1057
94648,1419
94651,31
94650,395
94653,1351
94652,352
94655,876
94654,1071
94657,1061
94656,438
94659,209
94658,1351
94661,291
94660,684
94663,1251
94662,340
94665,996
94664,572
94667,762
94666,1039
94669,520
94668,1036
94671,200
94670,1206
94673,1106
94672,976
94675,262
94674,335
94677,199
94676,328
94679,1255
94678,696
94681,1063
94680,981
94683,794
94682,1204
94685,1264
94684,58
94687,1421
94686,1141
94689,1287
94688,353
94691,336
94690,484
94693,933
94692,442
94695,731
94694,481
94697,1417
94696,514
94699,913
94698,81
94701,1196
94700,1315
94703,986
94702,30
94705,521
94704,194
94707,860
94706,506
94709,264
94708,1413
94711,425
94710,979
94713,1202
94712,261
94715,729
94714,969
94717,576
94716,137
94719,538
94718,1415
94721,511
94720,1169
94723,880
94722,931
94725,1373
94724,1214
94727,1210
94726,1215
94729,1161
94728,1230
94731,398
94730,214
94733,80
94732,1352
94735,964
94734,1365
94737,1051
94736,1178
94739,1334
94738,461
94741,1042
94740,968
94743,1304
94742,1420
94745,317
94744,245
94747,77
94746,530
94749,110
94748,192
94751,1251
94750,439
94753,1204
94752,219
94755,841
94754,581
94757,134
94756,1160
94759,939
94758,626
94761,863
94760,703
94763,600
94762,353
94765,1299
94764,1041
94767,55
94766,1381
94769,343
94768,934
94771,717
94770,1036
94773,1314
94772,964
94775,200
94774,365
94777,878
94776,214
94779,1131
94778,389
94781,1130
94780,700
94783,818
94782,1366
94785,288
94784,1152
94787,725
94786,614
94789,1092
94788,485
94791,87
94790,364
94793,375
94792,1252
94795,972
94794,1207
94797,286
94796,1029
94799,114
94798,160
94801,1166
94800,467
94803,1116
94802,985
94805,1048
94804,434
94807,1213
94806,1033
94809,1045
94808,604
94811,341
94810,384
94813,913
94812,787
94815,1346
94814,1287
94817,1245
94816,512
94819,1380
94818,471
94821,315
94820,212
94823,1051
94822,701
94825,1069
94824,917
94827,781
94826,1233
94829,1205
94828,490
94831,188
94830,281
94833,116
94832,333
94835,137
94834,143
94837,896
94836,619
94839,94
94838,211
94841,1427
94840,225
94843,945
94842,1034
94845,1005
94844,1242
94847,196
94846,616
94849,308
94848,607
94851,546
94850,1117
94853,1079
94852,642
94855,422
94854,956
94857,1247
94856,443
94859,383
94858,100
94861,263
94860,921
94863,1320
94862,349
94865,135
94864,765
94867,1236
94866,131
94869,894
94868,439
94871,480
94870,43
94873,283
94872,267
94875,591
94874,463
94877,319
94876,731
94879,282
94878,913
94881,547
94880,796
94883,919
94882,522
94885,142
94884,290
94887,642
94886,646
94889,820
94888,973
94891,173
94890,785
94893,503
94892,1102
94895,621
94894,115
94897,1097
94896,368
94899,123
94898,481
94901,971
94900,939
94903,1043
94902,244
94905,208
94904,1377
94907,221
94906,1133
94909,182
94908,1064
94911,984
94910,380
94913,1356
94912,980
94915,1418
94914,1239
94917,64
94916,1117
94919,67
94918,548
94921,894
94920,1078
94923,213
94922,574
94925,27
94924,518
94927,693
94926,827
94929,563
94928,1341
94931,940
94930,37
94933,994
94932,914
94935,20
94934,557
94937,535
94936,842
94939,1272
94938,106
94941,276
94940,1008
94943,321
94942,1095
94945,863
94944,991
94947,481
94946,943
94949,864
94948,1331
94951,952
94950,63
94953,637
94952,206
94955,944
94954,367
94957,677
94956,761
94959,581
94958,1337
94961,582
94960,1220
94963,407
94962,787
94965,1073
94964,331
94967,841
94966,1094
94969,1054
94968,174
94971,752
94970,94
94973,612
94972,779
94975,968
94974,652
94977,1247
94976,975
94979,799
94978,221
94981,1408
94980,1410
94983,1317
94982,658
94985,67
94984,730
94987,182
94986,1392
94989,102
94988,559
94991,1079
94990,311
94993,420
94992,261
94995,1200
94994,1049
94997,474
94996,430
94999,86
94998,1091
95001,138
95000,137
95003,1349
95002,490
95005,359
95004,1127
95007,1425
95006,1001
95009,251
95008,1156
95011,828
95010,500
95013,1111
95012,152
95015,19
95014,343
95017,1064
95016,1289
95019,855
95018,253
95021,893
95020,1363
95023,34
95022,597
95025,181
95024,1102
95027,1231
95026,214
95029,292
95028,1303
95031,1336
95030,219
95033,923
95032,49
95035,211
95034,288
95037,1076
95036,1035
95039,336
95038,1139
95041,269
95040,549
95043,1176
95042,334
95045,693
95044,656
95047,1319
95046,1394
95049,633
95048,1253
95051,184
95050,1134
95053,766
95052,1380
95055,1336
95054,1136
95057,827
95056,1312
95059,1245
95058,1215
95061,597
95060,977
95063,965
95062,28
95065,1180
95064,97
95067,8
95066,236
95069,887
95068,657
95071,124
95070,25
95073,179
95072,1111
95075,332
95074,353
95077,1056
95076,203
95079,439
95078,1350
95081,1061
95080,635
95083,332
95082,309
95085,812
95084,1153
95087,453
95086,1055
95089,1121
95088,1327
95091,518
95090,1189
95093,698
95092,510
95095,425
95094,554
95097,1018
95096,1012
95099,823
95098,63
95101,394
95100,724
95103,1259
95102,626
95105,310
95104,215
